x,u,V,T,Lambda,H2,H,O,O2,OH,H2O,HO2,H2O2,C,CH,CH2,CH2(S),CH3,CH4,CO,CO2,HCO,CH2O,CH2OH,CH3O,CH3OH,C2H,C2H2,C2H3,C2H4,C2H5,C2H6,HCCO,CH2CO,HCCOH,N,NH,NH2,NH3,NNH,NO,NO2,N2O,HNO,CN,HCN,H2CN,HCNN,HCNO,HOCN,HNCO,NCO,N2,AR,C3H7,C3H8,CH2CHO,CH3CHO,Z
0.0109184,-0.152328,214.338,1248.52,-14158.6,0.00301222,1.79644e-08,6.61927e-10,0.00385322,1.13804e-08,0.0941177,1.31379e-07,2.81445e-08,8.00905e-19,1.12284e-15,3.43738e-10,3.90043e-12,5.0015e-05,0.240135,0.0387125,0.0743037,3.40191e-09,6.25366e-05,6.47256e-10,7.05578e-10,1.02939e-05,1.0912e-11,0.00328485,4.46527e-08,0.00214418,2.54123e-07,0.000998854,7.972e-09,9.06066e-05,4.23741e-06,3.5356e-12,3.61233e-10,4.19123e-10,4.3743e-06,2.37731e-13,8.35646e-05,2.12386e-07,8.2294e-08,9.31381e-10,4.73814e-13,4.24877e-05,3.67379e-12,1.83433e-16,3.59723e-06,2.62831e-08,1.23912e-05,2.4936e-11,0.539063,7.39957e-06,1.03119e-09,2.1226e-06,2.62524e-09,6.56051e-07,0.297165
0.0110204,-0.20432,214.448,1337.68,-14158.6,0.00317961,3.71406e-08,1.53487e-09,0.00406875,3.45533e-08,0.0993552,1.49959e-07,2.14529e-08,1.48046e-17,1.06184e-14,1.3038e-09,1.86605e-11,8.15873e-05,0.197846,0.0408663,0.078439,5.80175e-09,6.61165e-05,1.16013e-09,1.03029e-09,1.08494e-05,4.7246e-11,0.00346767,8.31926e-08,0.00226163,3.62148e-07,0.00102721,1.86157e-08,9.54079e-05,4.49744e-06,6.66458e-12,4.68995e-10,7.63845e-10,4.61608e-06,6.17234e-13,8.8253e-05,1.78015e-07,8.58171e-08,1.18418e-09,1.70001e-12,4.48494e-05,5.92988e-12,8.49697e-16,3.79962e-06,2.78649e-08,1.30782e-05,5.85424e-11,0.569065,6.42554e-06,9.93734e-10,2.10417e-06,2.65491e-09,6.93359e-07,0.258048
0.0111224,-0.257806,213.628,1424.28,-14158.6,0.00332524,7.86516e-08,3.76188e-09,0.00425815,1.01511e-07,0.103927,1.80029e-07,1.67598e-08,2.69547e-16,1.00902e-13,4.8819e-09,8.62624e-11,0.000134228,0.160926,0.0427458,0.0820494,1.0335e-08,6.95414e-05,2.18933e-09,1.76762e-09,1.13485e-05,1.87263e-10,0.00362666,1.53206e-07,0.00236108,5.90014e-07,0.0010291,4.41572e-08,9.93982e-05,4.75495e-06,1.12017e-11,6.09393e-10,1.45537e-09,4.82494e-06,1.58358e-12,9.23611e-05,1.42705e-07,8.85244e-08,1.52099e-09,5.72705e-12,4.69048e-05,1.04568e-11,4.32305e-15,3.97813e-06,2.94072e-08,1.36758e-05,1.38736e-10,0.59526,5.5751e-06,1.06419e-09,2.02111e-06,3.03804e-09,7.29011e-07,0.223895
0.0112245,-0.312328,211.982,1507.62,-14158.6,0.00345037,1.69391e-07,9.56156e-09,0.00442532,2.88494e-07,0.107899,2.23798e-07,1.49454e-08,4.57921e-15,9.18103e-13,1.74132e-08,3.76607e-10,0.000220254,0.128851,0.044377,0.0851866,1.91146e-08,7.31748e-05,4.49231e-09,3.33522e-09,1.18168e-05,6.86104e-10,0.00376255,2.86092e-07,0.00244019,1.0516e-06,0.000994854,1.05311e-07,0.000102606,5.04079e-06,1.72352e-11,8.01628e-10,2.87214e-09,5.00164e-06,4.01105e-12,9.59616e-05,1.08568e-07,9.0503e-08,1.98417e-09,1.82496e-11,4.86725e-05,1.9079e-11,2.29213e-14,4.13594e-06,3.10828e-08,1.41912e-05,3.28953e-10,0.618023,4.8361e-06,1.24883e-09,1.86591e-06,3.92834e-09,7.66492e-07,0.194216
0.0113265,-0.367444,209.608,1587.11,-14158.6,0.00355507,3.64689e-07,2.44499e-08,0.00457596,7.86359e-07,0.111335,2.83313e-07,1.5522e-08,6.97836e-14,7.72126e-12,5.79723e-08,1.51637e-09,0.000352946,0.101081,0.0457854,0.0879045,3.62e-08,7.76399e-05,1.00617e-08,6.47884e-09,1.22911e-05,2.31862e-09,0.00387351,5.42225e-07,0.00249162,1.93756e-06,0.000914723,2.47617e-07,0.000105144,5.40918e-06,2.57259e-11,1.07932e-09,5.76198e-09,5.14444e-06,9.90882e-12,9.91516e-05,7.77985e-08,9.18888e-08,2.63774e-09,5.47511e-11,5.01577e-05,3.45183e-11,1.21091e-13,4.27619e-06,3.32017e-08,1.46296e-05,7.6889e-10,0.637746,4.19579e-06,1.58282e-09,1.64995e-06,5.62708e-09,8.12085e-07,0.168502
0.0114286,-0.422743,206.591,1662.42,-14158.6,0.00363637,7.68988e-07,6.12455e-08,0.00471916,2.03599e-06,0.114298,3.62273e-07,1.84049e-08,9.32194e-13,5.8217e-11,1.77164e-07,5.50429e-09,0.000538943,0.0771124,0.0469927,0.0902561,6.93383e-08,8.39481e-05,2.39838e-08,1.23275e-08,1.28147e-05,7.17831e-09,0.00395129,1.02383e-06,0.00249799,3.47389e-06,0.000786049,5.62844e-07,0.000107271,5.94408e-06,4.20068e-11,1.51422e-09,1.15093e-08,5.24605e-06,2.34892e-11,0.000102072,5.25195e-08,9.29103e-08,3.59329e-09,1.53262e-10,5.13351e-05,6.00012e-11,6.11692e-13,4.40053e-06,3.62714e-08,1.49914e-05,1.74603e-09,0.654808,3.64183e-06,2.14963e-09,1.40199e-06,8.62502e-09,8.76819e-07,0.146255
0.0115306,-0.477878,203.005,1733.53,-14158.6,0.00368565,1.56929e-06,1.48939e-07,0.00487096,5.01173e-06,0.116837,4.69127e-07,2.42588e-08,1.11144e-11,3.88163e-10,4.92983e-07,1.78248e-08,0.000769901,0.0565205,0.0480111,0.0922925,1.34275e-07,9.35991e-05,5.8486e-08,2.2377e-08,1.34146e-05,2.03504e-08,0.00397445,1.87944e-06,0.00242638,5.77249e-06,0.000620966,1.22546e-06,0.000109377,6.74666e-06,9.21789e-11,2.30268e-09,2.26375e-08,5.28836e-06,5.29913e-11,0.000104939,3.40554e-08,9.39598e-08,5.11721e-09,3.99949e-10,5.21287e-05,9.91536e-11,2.88368e-12,4.50551e-06,4.10024e-08,1.52643e-05,3.84109e-09,0.669563,3.16281e-06,3.12571e-09,1.14185e-06,1.36456e-08,9.78593e-07,0.127018
0.0116327,-0.53258,198.917,1800.86,-14158.6,0.00368605,3.13047e-06,3.59817e-07,0.00506084,1.20148e-05,0.118984,6.2619e-07,3.49313e-08,1.3265e-10,2.36264e-09,1.27227e-06,5.25324e-08,0.00102318,0.0389808,0.0488341,0.0940657,2.68465e-07,0.000108673,1.43061e-07,3.88592e-08,1.40696e-05,5.37102e-08,0.00389834,3.30012e-06,0.00222955,8.6844e-06,0.000445844,2.58273e-06,0.000111743,7.88288e-06,3.27455e-10,4.10379e-09,4.43765e-08,5.23285e-06,1.15292e-10,0.000108096,2.22107e-08,9.56895e-08,8.02878e-09,9.9428e-10,5.23936e-05,1.62844e-10,1.29717e-11,4.57427e-06,4.82073e-08,1.54088e-05,8.39305e-09,0.682325,2.74847e-06,4.82125e-09,8.73476e-07,2.18029e-08,1.14323e-06,0.110378
0.0117347,-0.586599,194.387,1865.03,-14158.6,0.00361056,6.46823e-06,9.45016e-07,0.00534547,3.02164e-05,0.120742,9.10363e-07,5.60797e-08,2.01601e-09,1.50192e-08,3.27926e-06,1.52503e-07,0.00127623,0.0242764,0.0494168,0.0956357,5.92783e-07,0.000132295,3.67764e-07,6.7547e-08,1.46933e-05,1.39435e-07,0.00364393,5.62027e-06,0.00186007,1.19004e-05,0.000287817,5.48513e-06,0.000113878,9.27818e-06,1.95795e-09,9.65443e-09,9.12523e-08,4.99936e-06,2.57068e-10,0.000112075,1.54398e-08,9.91081e-08,1.52233e-08,2.53631e-09,5.18998e-05,3.40242e-10,6.33408e-11,4.55694e-06,5.86536e-08,1.53259e-05,1.98026e-08,0.693375,2.38974e-06,7.78927e-09,6.06163e-07,3.58798e-08,1.4037e-06,0.0959711
0.0118367,-0.639408,189.467,1925.99,-14158.6,0.00341433,1.66106e-05,3.63153e-06,0.0058513,9.81495e-05,0.122026,1.65717e-06,1.08188e-07,4.44545e-08,1.40339e-07,9.91001e-06,5.24288e-07,0.00149684,0.0123436,0.049614,0.0970902,1.76399e-06,0.000169737,1.17313e-06,1.32246e-07,1.49774e-05,4.16775e-07,0.00308507,1.0099e-05,0.00128889,1.46189e-05,0.000155758,1.25283e-05,0.00011245,1.05135e-05,1.82633e-08,3.2728e-08,2.12099e-07,4.40387e-06,7.06221e-10,0.000117769,1.17655e-08,1.05557e-07,3.632e-08,8.22665e-09,5.02604e-05,1.62089e-09,4.65776e-10,4.31624e-06,7.29982e-08,1.47445e-05,5.93989e-08,0.702959,2.0786e-06,1.28342e-08,3.39609e-07,6.90462e-08,1.79018e-06,0.0834759
0.0119388,-0.688623,184.201,1978.85,-14158.6,0.00297419,6.50627e-05,3.42851e-05,0.00700763,0.000516668,0.122294,3.99069e-06,2.12949e-07,1.07499e-06,2.00294e-06,3.17145e-05,2.06994e-06,0.00132634,0.00377234,0.0488454,0.0986244,8.63777e-06,0.000218489,4.39405e-06,2.92089e-07,1.27707e-05,1.52068e-06,0.00200934,1.70358e-05,0.000545788,9.56337e-06,4.2435e-05,2.89366e-05,9.42434e-05,9.96965e-06,1.93785e-07,1.3577e-07,4.87119e-07,3.02399e-06,2.92798e-09,0.000127214,9.78236e-09,1.16433e-07,8.39084e-08,4.18941e-08,4.61779e-05,1.17394e-08,5.07545e-09,3.47127e-06,9.02141e-08,1.27003e-05,2.25835e-07,0.711297,1.80791e-06,1.04843e-08,6.92465e-08,1.65721e-07,2.13526e-06,0.0726052
0.0120408,-0.719755,178.597,1988.27,-14158.6,0.00197,0.000215059,0.000508956,0.0112742,0.00261231,0.118901,5.95621e-06,2.29025e-07,4.39481e-06,3.85629e-06,1.77207e-05,1.68974e-06,0.000250239,0.000390944,0.0435036,0.100904,1.49486e-05,0.000106203,3.36725e-06,1.67845e-07,3.09253e-06,1.44948e-06,0.000374753,4.91275e-06,4.73963e-05,4.26998e-07,1.42253e-06,2.54201e-05,3.17871e-05,3.08345e-06,6.16254e-07,2.47578e-07,3.97312e-07,8.55182e-07,9.92791e-09,0.000146694,1.34175e-08,1.39231e-07,1.06153e-07,1.20374e-07,2.99419e-05,7.24291e-09,8.36788e-09,1.4099e-06,8.58376e-08,6.58002e-06,5.04124e-07,0.718627,1.57006e-06,5.38996e-10,1.41452e-09,1.29364e-07,5.66017e-07,0.063053
0.0121429,-0.712372,172.601,1904.34,-14158.6,0.000988936,0.000246659,0.00178557,0.0263268,0.00450103,0.108662,9.11881e-06,3.98102e-07,2.44449e-07,3.28203e-07,1.32823e-06,1.51596e-07,1.27856e-05,2.51112e-05,0.0298623,0.102097,2.45398e-06,1.23096e-05,3.00714e-07,1.80246e-08,2.76209e-07,1.2952e-07,2.17994e-05,2.91257e-07,2.23292e-06,7.50766e-09,2.48004e-08,3.40958e-06,4.09554e-06,2.70986e-07,1.41927e-07,9.9889e-08,8.81686e-08,1.27847e-07,1.09849e-08,0.000152866,3.33519e-08,2.15376e-07,5.93311e-08,3.87829e-08,9.72959e-06,2.55608e-10,9.10855e-10,2.91529e-07,3.68269e-08,2.1855e-06,3.13186e-07,0.725265,1.35494e-06,8.69841e-12,1.91981e-11,2.08442e-08,4.62796e-08,0.0544142
0.0122449,-0.691369,166.183,1787.61,-14158.6,0.000504253,0.000170849,0.00222595,0.0488756,0.00412296,0.0959786,1.50566e-05,6.23342e-07,3.4645e-09,9.44636e-09,5.72826e-08,5.96714e-09,5.32498e-07,1.70898e-06,0.0187908,0.0977425,1.79449e-07,8.73315e-07,1.28437e-08,1.15368e-09,2.08294e-08,4.43325e-09,9.69695e-07,1.12493e-08,1.08335e-07,1.42382e-10,4.62488e-10,1.99103e-07,4.11542e-07,1.63267e-08,2.63599e-08,2.83669e-08,1.64565e-08,1.95981e-08,7.11435e-09,0.000138887,5.97504e-08,3.18269e-07,2.94892e-08,7.29752e-09,2.90933e-06,4.75357e-11,4.13527e-11,5.35316e-08,1.21401e-08,7.17289e-07,1.13784e-07,0.731423,1.15539e-06,1.00834e-13,3.04931e-13,1.63023e-09,2.79735e-09,0.0464
0.0123469,-0.660461,159.382,1647.33,-14158.6,0.000248459,9.42947e-05,0.0018912,0.0745188,0.00288519,0.0829181,2.28712e-05,9.58762e-07,2.78122e-11,1.90935e-10,2.32968e-09,2.07831e-10,2.78275e-08,1.58546e-07,0.0117858,0.0883776,2.18238e-08,6.654e-08,4.96158e-10,8.5996e-11,2.05669e-09,1.11429e-10,4.74077e-08,4.14397e-10,6.72335e-09,4.41334e-12,1.21746e-11,9.94303e-09,4.53647e-08,1.0686e-09,4.9906e-09,8.36403e-09,3.61412e-09,3.89869e-09,3.53182e-09,0.000118954,9.85545e-08,4.00513e-07,1.89074e-08,1.2009e-09,1.03488e-06,1.75674e-11,1.44974e-12,1.16895e-08,4.25223e-09,2.79694e-07,3.91334e-08,0.737135,9.70333e-07,1.26735e-15,7.21384e-15,1.30293e-10,1.87337e-10,0.0389683
0.012449,-0.61922,152.25,1484.8,-14158.6,0.000116858,4.22602e-05,0.00122613,0.100904,0.00161266,0.0698701,3.25264e-05,1.63988e-06,1.74395e-13,3.61628e-12,1.14027e-10,8.89114e-12,2.31918e-09,2.43032e-08,0.00776018,0.0759419,6.07245e-09,7.50135e-09,2.40254e-11,1.09221e-11,3.57798e-10,2.5589e-12,3.28759e-09,1.64078e-11,6.25569e-10,3.25467e-13,5.76525e-13,5.68874e-10,6.72187e-09,1.04286e-10,9.56949e-10,2.75642e-09,1.01299e-09,1.11963e-09,1.34482e-09,9.86095e-05,1.76093e-07,4.1662e-07,1.50305e-08,1.83969e-10,4.98868e-07,9.4173e-12,4.92624e-14,3.52425e-09,1.80795e-09,1.42486e-07,1.51415e-08,0.742391,8.00023e-07,2.50666e-17,3.11133e-16,1.49511e-11,1.75217e-11,0.0321287
0.012551,-0.568863,144.85,1306.35,-14158.6,5.82632e-05,1.46177e-05,0.000599502,0.126249,0.000712633,0.0571304,4.32899e-05,3.32449e-06,9.68903e-16,7.33658e-14,7.77006e-12,5.6061e-13,3.4647e-10,6.97712e-09,0.00546769,0.0624643,1.80594e-09,1.49493e-09,1.80408e-12,3.03589e-12,1.29987e-10,6.07767e-14,4.07521e-10,7.33849e-13,1.00504e-10,5.9808e-14,6.5968e-14,4.24034e-11,1.5284e-09,1.98594e-11,1.66637e-10,9.26387e-10,3.44313e-10,4.64106e-10,3.64782e-10,7.94608e-05,4.04464e-07,3.69569e-07,1.29575e-08,2.38185e-11,3.19019e-07,7.23641e-12,1.714e-15,1.56606e-09,9.50167e-10,9.25879e-08,6.54704e-09,0.747176,6.44984e-07,1.1306e-18,2.95341e-17,3.22987e-12,2.74692e-12,0.0259024
0.0126531,-0.512423,137.28,1122.35,-14158.6,3.43468e-05,3.32697e-06,0.000208944,0.149319,0.000244182,0.0451517,4.97209e-05,5.87761e-06,3.14237e-18,1.22394e-15,6.44765e-13,4.56049e-14,7.97697e-11,3.2913e-09,0.00400644,0.0494452,3.54811e-10,4.72029e-10,1.83245e-13,1.6952e-12,8.40755e-11,1.32896e-15,8.90575e-11,3.44017e-14,2.62134e-11,1.71626e-14,1.81081e-14,3.42079e-12,5.02801e-10,7.39833e-12,2.05716e-11,2.65701e-10,1.18186e-10,2.46888e-10,5.83637e-11,6.17353e-05,1.27713e-06,2.98789e-07,1.0359e-08,2.1452e-12,2.32088e-07,6.51368e-12,4.59713e-17,9.40374e-10,6.04572e-10,6.73891e-08,2.83597e-09,0.751467,5.05966e-07,1.17305e-19,5.59678e-18,1.23528e-12,6.64879e-13,0.0203194
0.0128571,-0.395168,122.087,775.654,-14158.6,1.75272e-05,1.09511e-07,2.67902e-05,0.187726,3.40213e-05,0.0245216,3.26831e-05,5.46239e-06,1.72856e-22,7.78514e-19,1.43476e-14,8.76938e-16,8.82922e-12,1.64563e-09,0.00211653,0.0268554,7.52408e-12,1.37516e-10,4.86998e-15,1.8685e-12,5.97434e-11,1.65091e-18,3.39348e-11,3.96232e-16,9.75337e-12,2.34897e-15,7.40101e-15,9.11694e-14,1.84702e-10,3.70796e-12,5.88754e-13,1.73696e-11,1.69859e-11,1.15436e-10,5.70364e-13,3.00509e-05,5.87271e-06,1.62236e-07,3.77993e-09,8.79555e-15,1.25031e-07,1.98226e-11,8.82025e-20,4.96181e-10,3.21243e-10,3.61258e-08,4.88831e-10,0.758627,2.73959e-07,4.97713e-20,2.02057e-18,3.6505e-13,1.6702e-13,0.0110021
0.0129592,-0.342032,115.056,630.505,-14158.6,1.18522e-05,8.6507e-09,8.36659e-06,0.202131,1.11155e-05,0.0167216,1.60833e-05,4.14297e-06,4.97643e-26,6.87933e-21,1.67232e-15,8.74392e-17,2.405e-12,1.11144e-09,0.0014352,0.0183143,4.46414e-13,7.49525e-11,6.94253e-16,1.00366e-12,4.2528e-11,2.25075e-20,2.19982e-11,2.96597e-17,6.19805e-12,3.43172e-16,4.75905e-15,1.31965e-14,1.15876e-10,2.51569e-12,6.0628e-14,2.41063e-12,6.17768e-12,7.66535e-11,1.70804e-14,1.90049e-05,6.26663e-06,1.10631e-07,1.67708e-09,2.25322e-16,8.51799e-08,1.92877e-11,1.35929e-21,3.37762e-10,2.1881e-10,2.4594e-08,1.66687e-10,0.76132,1.86712e-07,2.17842e-20,1.28692e-18,6.45642e-14,8.50263e-14,0.0074983
0.0130612,-0.298001,108.736,512.589,-14158.6,7.55048e-06,7.86354e-10,2.85599e-06,0.213273,3.99283e-06,0.0106746,7.27264e-06,2.82552e-06,4.89671e-29,8.64997e-23,2.31156e-16,9.07668e-18,6.3571e-13,7.07875e-10,0.000913925,0.0116918,2.86458e-14,4.18382e-11,1.20545e-16,3.7333e-13,2.75108e-11,2.13141e-22,1.38568e-11,2.38159e-18,3.85713e-12,4.32157e-17,2.98109e-15,2.11203e-15,7.15487e-11,1.60452e-12,8.89987e-15,2.82642e-13,2.54239e-12,4.84727e-11,4.46683e-16,1.13883e-05,5.13609e-06,7.06287e-08,7.58541e-10,3.77385e-18,5.43605e-08,1.35768e-11,3.08536e-23,2.15543e-10,1.39644e-10,1.56927e-08,5.44025e-11,0.763405,1.19164e-07,8.47028e-21,8.03509e-19,7.80137e-15,4.51945e-14,0.0047856
0.0131633,-0.266215,103.378,424.735,-14158.6,4.4626e-06,8.48128e-11,1.0447e-06,0.221303,1.54933e-06,0.00631244,3.20562e-06,1.74709e-06,9.39877e-32,1.50929e-24,3.70423e-17,9.84403e-19,1.69636e-13,4.18351e-10,0.000539828,0.00691407,2.04568e-15,2.28942e-11,2.45311e-17,1.1186e-13,1.63076e-11,1.61152e-24,8.16475e-12,2.05884e-19,2.25908e-12,5.79885e-18,1.75174e-15,3.51109e-16,4.17538e-11,9.48623e-13,1.82827e-15,2.9368e-14,1.12258e-12,2.85646e-11,1.14976e-17,6.42445e-06,3.51121e-06,4.17681e-08,3.54407e-10,4.75738e-20,3.21421e-08,8.21781e-12,8.9651e-25,1.27445e-10,8.25687e-11,9.27832e-09,1.74358e-11,0.764908,7.04597e-08,3.26212e-21,4.7153e-19,8.27877e-16,2.38277e-14,0.00282964
0.0132653,-0.248224,99.1122,365.842,-14158.6,2.43539e-06,1.0838e-11,4.07785e-07,0.226579,6.4021e-07,0.00344545,1.40499e-06,9.8142e-07,2.18725e-33,3.6254e-26,6.66605e-18,1.19091e-19,4.94775e-14,2.28303e-10,0.00029449,0.00377385,1.75839e-16,1.19753e-11,5.4576e-18,2.83918e-14,8.89658e-12,1.57531e-26,4.45179e-12,2.06344e-20,1.22838e-12,9.33624e-19,9.53965e-16,6.04582e-17,2.26708e-11,5.17738e-13,4.94232e-16,3.18717e-15,5.13139e-13,1.55703e-11,3.6684e-19,3.39878e-06,2.08141e-06,2.27983e-08,1.67777e-10,6.98197e-22,1.75428e-08,4.50912e-12,3.1231e-26,6.9558e-11,4.50651e-11,5.06394e-09,5.78898e-12,0.765896,3.84561e-08,1.29566e-21,2.56648e-19,9.22443e-17,1.21306e-14,0.00154439
0.0133673,-0.243029,95.8669,330.538,-14158.6,1.23389e-06,1.62709e-12,1.68432e-07,0.229706,2.7608e-07,0.00174574,6.18746e-07,5.05609e-07,0,1.18386e-27,1.28356e-18,1.68157e-20,1.65138e-14,1.1567e-10,0.000149175,0.00191213,2.03228e-17,5.93686e-12,1.22924e-18,6.34501e-15,4.5044e-12,3.16784e-28,2.25485e-12,2.53316e-21,6.21435e-13,1.80192e-19,4.82937e-16,1.08586e-17,1.14627e-11,2.6232e-13,1.60746e-16,4.32265e-16,2.36118e-13,7.88498e-12,1.84902e-20,1.69124e-06,1.10182e-06,1.15516e-08,7.87557e-11,1.85456e-23,8.88832e-09,2.28722e-12,1.28408e-27,3.52427e-11,2.2833e-11,2.56572e-09,2.08485e-12,0.766482,1.94844e-08,5.37203e-22,1.29897e-19,1.15806e-17,5.9115e-15,0.000782489
0.0134694,-0.247626,93.4035,311.413,-14158.6,5.86896e-07,2.73285e-13,7.1919e-08,0.23139,1.20961e-07,0.000830372,2.72669e-07,2.42557e-07,0,5.00828e-29,2.51106e-19,2.71256e-21,6.20927e-15,5.50176e-11,7.0948e-05,0.000909517,3.04795e-18,2.79488e-12,2.64752e-19,1.30057e-15,2.14157e-12,1.46374e-29,1.0724e-12,3.72095e-22,2.95399e-13,3.81129e-20,2.29633e-16,2.0048e-18,5.44767e-12,1.24772e-13,5.79513e-17,7.28087e-17,1.07139e-13,3.74973e-12,1.53715e-21,7.97076e-07,5.35372e-07,5.49459e-09,3.60984e-11,1.01054e-24,4.22773e-09,1.08816e-12,6.15931e-29,1.67632e-11,1.08605e-11,1.22038e-09,8.15239e-13,0.766797,9.26777e-09,2.29298e-22,6.17594e-20,1.64179e-18,2.75719e-15,0.000372191
0.0135714,-0.258561,91.4399,301.87,-14158.6,2.65011e-07,4.80461e-14,3.08721e-08,0.232227,5.25963e-08,0.000374956,1.18715e-07,1.09961e-07,5.42016e-33,2.57555e-30,4.79119e-20,4.68117e-22,2.49961e-15,2.4843e-11,3.20352e-05,0.000410694,5.16566e-19,1.25628e-12,5.31244e-20,2.52059e-16,9.66815e-13,1.26622e-30,4.84218e-13,6.0642e-23,1.33353e-13,8.0978e-21,1.03677e-16,3.68784e-19,2.45905e-12,5.63408e-14,2.17887e-17,1.33227e-17,4.73637e-14,1.69305e-12,1.83555e-22,3.58401e-07,2.44074e-07,2.4811e-09,1.60324e-11,9.53331e-26,1.90903e-09,4.91379e-13,3.37191e-30,7.5694e-12,4.90405e-12,5.51063e-10,3.34271e-13,0.766954,4.18485e-09,9.83393e-23,2.78826e-20,2.55213e-19,1.23386e-15,0.000168062
