x,u,V,T,Lambda,H2,H,O,O2,OH,H2O,HO2,H2O2,C,CH,CH2,CH2(S),CH3,CH4,CO,CO2,HCO,CH2O,CH2OH,CH3O,CH3OH,C2H,C2H2,C2H3,C2H4,C2H5,C2H6,HCCO,CH2CO,HCCOH,N,NH,NH2,NH3,NNH,NO,NO2,N2O,HNO,CN,HCN,H2CN,HCNN,HCNO,HOCN,HNCO,NCO,N2,AR,C3H7,C3H8,CH2CHO,CH3CHO,Z
0.0136735,-0.273064,89.7524,297.404,-14158.6,1.14556e-07,8.38748e-15,1.30573e-08,0.232619,2.23727e-08,0.000162082,5.05098e-08,4.76135e-08,0,1.50135e-31,8.70481e-21,8.12085e-23,1.02723e-15,1.07388e-11,1.38475e-05,0.00017753,8.91963e-20,5.42013e-13,9.88151e-21,4.68692e-17,4.17884e-13,1.5592e-31,2.09308e-13,1.01893e-23,5.7638e-14,1.65029e-21,4.48136e-17,6.5694e-20,1.06282e-12,2.43543e-14,8.23008e-18,2.41199e-18,2.02914e-14,7.31825e-13,2.64928e-23,1.54646e-07,1.05933e-07,1.0725e-09,6.88212e-12,1.22387e-26,8.25211e-10,2.12409e-13,2.0238e-31,3.27201e-12,2.11986e-12,2.38207e-10,1.38475e-13,0.767027,1.80898e-09,4.15679e-23,1.20519e-20,4.14806e-20,5.3132e-16,7.2648e-05
0.0137755,-0.289326,88.2014,295.416,-14158.6,4.76658e-08,1.41006e-15,5.38522e-09,0.232793,9.24878e-09,6.74411e-05,2.08815e-08,1.98253e-08,1.3016e-33,9.19528e-33,1.49029e-21,1.36328e-23,4.18653e-16,4.46835e-12,5.76182e-06,7.38691e-05,1.49418e-20,2.25356e-13,1.70901e-21,8.39373e-18,1.73872e-13,2.23552e-32,8.70912e-14,1.68272e-24,2.39818e-14,3.17428e-22,1.86463e-17,1.11396e-20,4.42209e-13,1.01337e-14,3.06447e-18,4.16491e-19,8.41277e-15,3.04503e-13,4.08437e-24,6.43004e-08,4.415e-08,4.46261e-10,2.85558e-12,1.788e-27,3.43365e-10,8.83821e-14,1.25569e-32,1.36146e-12,8.8206e-13,9.91161e-11,5.66212e-14,0.76706,7.52703e-10,1.71389e-23,5.01459e-21,6.73348e-21,2.20737e-16,3.02283e-05
0.0138776,-0.306314,86.7128,294.569,-14158.6,1.91591e-08,2.25061e-16,2.15714e-09,0.232867,3.70814e-09,2.71077e-05,8.37213e-09,7.97083e-09,1.00731e-34,5.55017e-34,2.39748e-22,2.17583e-24,1.66919e-16,1.79603e-12,2.31593e-06,2.96914e-05,2.38164e-21,9.05545e-14,2.76071e-22,1.4472e-18,6.9886e-14,3.33117e-33,3.50058e-14,2.66479e-25,9.63922e-15,5.75053e-23,7.49472e-18,1.78429e-21,1.7774e-13,4.07318e-15,1.11575e-18,6.78601e-20,3.37677e-15,1.22393e-13,6.28041e-25,2.5838e-08,1.77571e-08,1.79373e-10,1.14654e-12,2.68584e-28,1.38014e-10,3.55248e-14,7.62131e-34,5.47233e-13,3.5454e-13,3.98393e-11,2.26042e-14,0.767074,3.02546e-10,6.86448e-24,2.01557e-21,1.05878e-21,8.86708e-17,1.21501e-05
0.0139796,-0.323487,85.2507,294.222,-14158.6,7.45705e-09,3.39313e-17,8.38517e-10,0.232898,1.44191e-09,1.05508e-05,3.25551e-09,3.1027e-09,2.0179e-34,3.17375e-35,3.62637e-23,3.28091e-25,6.47706e-17,6.99047e-13,9.01402e-07,1.15564e-05,3.58858e-22,3.52416e-14,4.18246e-23,2.40017e-19,2.72007e-14,4.88147e-34,1.36249e-14,4.00422e-26,3.75173e-15,9.84146e-24,2.91707e-18,2.69387e-22,6.91792e-14,1.58535e-15,3.9612e-19,1.04149e-20,1.31361e-15,4.76375e-14,9.32416e-26,1.00555e-08,6.913e-09,6.9815e-11,4.4607e-13,3.94887e-29,5.37174e-11,1.38269e-14,4.36807e-35,2.12993e-13,1.37993e-13,1.55062e-11,8.77544e-15,0.767079,1.17756e-10,2.66821e-24,7.84493e-22,1.58776e-22,3.45045e-17,4.72905e-06
0.0140816,-0.34058,83.7993,294.084,-14158.6,2.81561e-09,4.82868e-18,3.16456e-10,0.23291,5.44245e-10,3.98374e-06,1.22878e-09,1.17155e-09,0,1.68771e-36,5.1673e-24,4.6694e-26,2.44288e-17,2.63944e-13,3.40348e-07,4.36343e-06,5.10539e-23,1.33059e-14,5.9631e-24,3.8293e-20,1.02703e-14,6.86818e-35,5.14444e-15,5.69042e-27,1.41656e-15,1.59821e-24,1.10142e-18,3.83569e-23,2.61204e-14,5.98593e-16,1.37063e-19,1.50746e-21,4.95895e-16,1.79868e-14,1.31881e-26,3.79659e-09,2.61041e-09,2.63605e-11,1.684e-13,5.56336e-30,2.02825e-11,5.22071e-15,2.32497e-36,8.04212e-14,5.21031e-14,5.85477e-12,3.31032e-15,0.767082,4.4462e-11,1.00697e-24,2.96206e-22,2.25705e-23,1.3027e-17,1.78558e-06
0.0141837,-0.357471,82.3522,294.031,-14158.6,1.03287e-09,6.49389e-19,1.16069e-10,0.232914,1.99625e-10,1.46138e-06,4.50708e-10,4.29774e-10,2.9304e-36,8.29301e-38,6.95275e-25,6.27975e-27,8.95788e-18,9.68246e-14,1.24853e-07,1.60067e-06,6.86497e-24,4.88104e-15,8.02493e-25,5.88354e-21,3.76755e-15,9.19595e-36,1.88717e-15,7.64838e-28,5.19649e-16,2.47419e-25,4.04041e-19,5.15959e-24,9.58193e-15,2.19586e-16,4.62417e-20,2.06199e-22,1.81901e-16,6.59823e-15,1.76946e-27,1.39271e-09,9.57627e-10,9.67003e-12,6.17719e-14,7.45269e-31,7.44037e-12,1.91515e-15,1.14286e-37,2.95015e-14,1.91134e-14,2.14775e-12,1.21395e-15,0.767082,1.63103e-11,3.69329e-25,1.0866e-22,3.03756e-24,4.77866e-18,6.55018e-07
0.0142857,-0.374106,80.9066,294.011,-14158.6,3.6863e-10,8.27025e-20,4.14223e-11,0.232916,7.12429e-11,5.21565e-07,1.6085e-10,1.53386e-10,0,3.76375e-39,8.85623e-26,7.99719e-28,3.19661e-18,3.45565e-14,4.45596e-08,5.71276e-07,8.74192e-25,1.74202e-15,1.02222e-25,8.72251e-22,1.34463e-15,1.16915e-36,6.73528e-16,9.73797e-29,1.85461e-16,3.6676e-26,1.44201e-19,6.57156e-25,3.41977e-15,7.83699e-17,1.52234e-20,2.67186e-23,6.49184e-17,2.35489e-15,2.25152e-28,4.97054e-10,3.41779e-10,3.45121e-12,2.20457e-14,9.47696e-32,2.65545e-12,6.83514e-16,5.18768e-39,1.0529e-14,6.82152e-15,7.66527e-13,4.33206e-16,0.767083,5.82112e-12,1.31805e-25,3.87803e-23,3.87403e-25,1.70548e-18,2.33775e-07
0.0143878,-0.39046,79.4615,294.004,-14158.6,1.28183e-10,1e-20,1.44035e-11,0.232917,2.47729e-11,1.81363e-07,5.59315e-11,5.3337e-11,0,1.58166e-40,1.07092e-26,9.66916e-29,1.11151e-18,1.20163e-14,1.54947e-08,1.98649e-07,1.05694e-25,6.05752e-16,1.23606e-26,1.25093e-22,4.67567e-16,1.41272e-37,2.34205e-16,1.1773e-29,6.44903e-17,5.22777e-27,5.0143e-20,7.94638e-26,1.18915e-15,2.72515e-17,4.8952e-21,3.2883e-24,2.25739e-17,8.18866e-16,2.72157e-29,1.7284e-10,1.18847e-10,1.20009e-12,7.66587e-15,1.14522e-32,9.23379e-13,2.37678e-16,2.1802e-40,3.66125e-15,2.37204e-15,2.66544e-13,1.50633e-16,0.767083,2.02417e-12,4.58315e-26,1.34851e-23,4.6924e-26,5.93043e-19,8.12903e-08
0.0144898,-0.406526,78.0167,294.001,-14158.6,4.35105e-11,1.15226e-21,4.88908e-12,0.232917,8.40885e-12,6.15619e-08,1.89853e-11,1.81047e-11,1.41324e-36,6.18541e-42,1.23399e-27,1.11405e-29,3.77283e-19,4.07881e-15,5.2595e-09,6.74295e-08,1.21777e-26,2.05616e-16,1.42421e-27,1.7406e-23,1.58711e-16,1.62734e-38,7.94986e-17,1.35642e-30,2.18906e-17,7.19504e-28,1.70205e-20,9.15651e-27,4.03646e-16,9.25023e-18,1.53941e-21,3.85671e-25,7.66244e-18,2.77955e-16,3.1356e-30,5.86686e-11,4.03414e-11,4.07357e-13,2.60208e-15,1.31924e-33,3.13431e-13,8.06772e-17,8.52589e-42,1.24277e-15,8.05165e-16,9.04755e-14,5.113e-17,0.767083,6.87085e-13,1.55569e-26,4.57736e-24,5.41655e-27,2.01302e-19,2.75931e-08
0.0145918,-0.422299,76.5719,294,-14158.6,1.44677e-11,1.27405e-22,1.62566e-12,0.232917,2.79602e-12,2.04699e-08,6.31278e-12,6.01999e-12,0,2.27391e-43,1.36442e-28,1.23171e-30,1.2545e-19,1.35624e-15,1.74884e-09,2.2421e-08,1.34641e-27,6.83694e-17,1.57467e-28,2.35779e-24,5.27728e-17,1.79909e-39,2.64341e-17,1.4997e-31,7.27883e-18,9.60247e-29,5.65949e-21,1.01246e-27,1.34216e-16,3.0758e-18,4.74497e-22,4.33557e-26,2.54784e-18,9.24229e-17,3.46692e-31,1.95079e-11,1.34139e-11,1.3545e-13,8.65213e-16,1.45849e-34,1.04219e-13,2.6826e-17,3.13464e-43,4.13234e-16,2.67725e-16,3.0084e-14,1.70012e-17,0.767083,2.28463e-13,5.17282e-27,1.52202e-24,5.9989e-28,6.69348e-20,9.17499e-09
0.0146939,-0.437778,75.1272,294,-14158.6,4.75373e-12,1.37551e-23,5.34145e-13,0.232917,9.18692e-13,6.72583e-09,2.0742e-12,1.97799e-12,2.80278e-37,8.06931e-45,1.47307e-29,1.32974e-31,4.12191e-20,4.45623e-16,5.74617e-10,7.36688e-09,1.45357e-28,2.24642e-17,1.70002e-29,3.12086e-25,1.73396e-17,1.94223e-40,8.68547e-18,1.61906e-32,2.39161e-18,1.24854e-29,1.85954e-21,1.09309e-28,4.40996e-17,1.01062e-18,1.44198e-22,4.73453e-27,8.37145e-19,3.03675e-17,3.74295e-32,6.40973e-12,4.40742e-12,4.45051e-14,2.84282e-16,1.57453e-35,3.42433e-14,8.81424e-18,1.11177e-44,1.35777e-16,8.79668e-17,9.88473e-15,5.58608e-18,0.767083,7.50662e-14,1.69964e-27,5.00091e-25,6.48271e-29,2.19928e-20,3.01463e-09
0.0147959,-0.452963,73.6824,294,-14158.6,1.58204e-12,1.52326e-24,1.77758e-13,0.232917,3.05731e-13,2.23828e-09,6.9027e-13,6.58255e-13,0,2.96926e-46,1.63132e-30,1.47267e-32,1.37173e-20,1.48298e-16,1.91227e-10,2.45162e-09,1.60979e-29,7.47584e-18,1.88272e-30,4.0354e-26,5.77044e-18,2.15097e-41,2.89043e-18,1.79306e-33,7.95903e-19,1.58389e-30,6.18837e-22,1.21049e-29,1.46759e-17,3.36323e-19,4.40314e-23,5.21054e-28,2.78593e-19,1.0106e-17,4.14498e-33,2.13309e-12,1.46674e-12,1.48108e-14,9.46057e-17,1.74375e-36,1.13958e-14,2.93329e-18,4.09655e-46,4.51851e-17,2.92744e-17,3.28953e-15,1.85899e-18,0.767083,2.49812e-14,5.65621e-28,1.66425e-25,7.1701e-30,7.31899e-21,1.00324e-09
0.014898,-0.467853,72.2376,294,-14158.6,5.70104e-13,1.97658e-25,6.40513e-14,0.232917,1.10164e-13,8.06518e-10,2.48724e-13,2.37188e-13,6.5589e-38,1.39202e-47,2.11694e-31,1.91205e-33,4.94273e-21,5.34362e-17,6.89045e-11,8.8339e-10,2.08989e-30,2.69376e-18,2.44413e-31,4.53559e-27,2.07926e-18,2.79271e-42,1.04151e-18,2.32778e-34,2.86787e-19,1.74808e-31,2.22985e-22,1.57054e-30,5.28814e-18,1.21187e-19,1.43641e-23,6.15419e-29,1.00385e-19,3.64148e-18,5.37846e-34,7.68614e-13,5.2851e-13,5.33676e-15,3.4089e-17,2.26394e-37,4.10624e-15,1.05695e-18,1.91607e-47,1.62815e-17,1.05484e-17,1.18531e-15,6.69847e-19,0.767083,9.00146e-15,2.0381e-28,5.99677e-26,9.19147e-31,2.63724e-21,3.61496e-10
0.015102,-0.496748,69.3481,294,-14158.6,1.00161e-13,6.09905e-27,1.12462e-14,0.232917,1.93426e-14,1.41609e-10,4.36711e-14,4.16457e-14,2.00729e-38,7.58136e-50,6.53145e-33,5.89465e-35,8.67847e-22,9.38236e-18,1.20983e-11,1.55106e-10,6.44383e-32,4.72972e-19,7.53648e-33,2.01207e-28,3.65077e-19,8.6097e-44,1.82868e-19,7.17749e-36,5.03542e-20,7.54682e-33,3.91518e-23,4.84704e-32,9.28494e-19,2.1278e-20,2.21838e-24,2.12229e-30,1.76257e-20,6.39372e-19,1.65964e-35,1.34954e-13,9.27961e-14,9.37032e-16,5.98531e-18,6.97981e-39,7.20976e-16,1.85579e-19,1.0409e-49,2.85871e-18,1.8521e-18,2.08118e-16,1.17612e-19,0.767083,1.58048e-15,3.5785e-29,1.05292e-26,2.88745e-32,4.63048e-22,6.34716e-11
0.0153061,-0.524463,66.4586,294,-14158.6,1.74417e-14,1.83637e-28,1.95138e-15,0.232917,3.35623e-15,2.45712e-11,7.57759e-15,7.22614e-15,0,3.29368e-52,1.96654e-34,1.77473e-36,1.50584e-22,1.62798e-18,2.09923e-12,2.69132e-11,1.94009e-33,8.20677e-20,2.26906e-34,8.66722e-30,6.33463e-20,2.59216e-45,3.17303e-20,2.16097e-37,8.7372e-21,3.14878e-34,6.79341e-24,1.45939e-33,1.61107e-19,3.69205e-21,3.35215e-25,6.64996e-32,3.05831e-21,1.10941e-19,4.99703e-37,2.34165e-14,1.61015e-14,1.62589e-16,1.03853e-18,2.10144e-40,1.251e-16,3.22008e-20,5.95345e-52,4.96029e-19,3.21366e-19,3.61116e-17,2.04074e-20,0.767083,2.74237e-16,6.20923e-30,1.82697e-27,8.70792e-34,8.03457e-23,1.10133e-11
0.0155102,-0.551,63.5691,294,-14158.6,3.52138e-15,7.22497e-30,3.87213e-16,0.232917,6.65978e-16,4.87569e-12,1.50363e-15,1.43389e-15,0,1.83799e-53,7.7371e-36,6.98784e-38,2.98805e-23,3.23041e-19,4.16552e-13,5.3404e-12,7.63785e-35,1.62847e-20,8.93253e-36,2.90605e-31,1.25698e-20,1.02063e-46,6.29627e-21,8.50729e-39,1.73373e-21,1.02368e-35,1.34802e-24,5.74022e-35,3.19687e-20,7.32617e-22,5.51078e-26,2.29123e-33,6.06863e-22,2.2014e-20,1.96598e-38,4.64654e-15,3.19503e-15,3.22626e-17,2.06074e-19,8.27387e-42,2.48237e-17,6.38962e-21,2.16511e-53,9.84274e-20,6.37689e-20,7.16564e-18,4.04946e-21,0.767083,5.4417e-17,1.2321e-30,3.62526e-28,3.36457e-35,1.59431e-23,2.18537e-12
0.0159184,-0.600534,57.7901,294,-14158.6,3.53559e-16,4.72178e-32,3.12605e-17,0.232917,5.37658e-17,3.93624e-13,1.21391e-16,1.15761e-16,0,0,5.04965e-38,4.55454e-40,2.41232e-24,2.60798e-20,3.36291e-14,4.31142e-13,4.97937e-37,1.3147e-21,5.82389e-38,3.61613e-33,1.01479e-21,6.65238e-49,5.08311e-22,5.54635e-41,1.39968e-22,1.22157e-37,1.08829e-25,3.74782e-37,2.5809e-21,5.91457e-23,3.63577e-27,1.79846e-35,4.89933e-23,1.77724e-21,1.28488e-40,3.75125e-16,2.57942e-16,2.60463e-18,1.66366e-20,5.39318e-44,2.00407e-18,5.15847e-22,1.67355e-54,7.94625e-21,5.1482e-21,5.78497e-19,3.26922e-22,0.767083,4.3932e-18,9.94702e-32,2.92675e-29,2.25991e-37,1.28712e-24,1.76429e-13
0.0163265,-0.645351,52.0111,294,-14158.6,9.63977e-17,2.74665e-34,2.36452e-18,0.232917,4.06681e-18,2.97735e-14,9.18192e-18,8.75606e-18,0,0,2.89029e-40,2.6058e-42,1.82466e-25,1.97265e-21,2.54368e-15,3.26113e-14,2.84903e-39,9.94431e-23,3.33229e-40,4.39347e-35,7.6758e-23,3.80606e-51,3.84483e-23,3.17345e-43,1.0587e-23,1.41433e-39,8.23172e-27,2.14514e-39,1.95217e-22,4.47374e-24,2.27441e-28,1.15558e-37,3.70582e-24,1.34429e-22,7.47394e-43,2.83742e-17,1.95105e-17,1.97012e-19,1.25836e-21,3.08567e-46,1.51586e-19,3.90183e-23,0,6.01048e-22,3.89406e-22,4.37571e-20,2.47281e-23,0.767083,3.32298e-19,7.52385e-33,2.21377e-30,1.30454e-39,9.73566e-26,1.3345e-14
0.0167347,-0.68545,46.2321,294,-14158.6,7.68611e-17,2.07978e-36,1.69291e-19,0.232917,2.91169e-19,2.13167e-15,6.57393e-19,6.26902e-19,0,1.33517e-56,1.49295e-42,1.33575e-44,1.30639e-26,1.41235e-22,1.82118e-16,2.33485e-15,1.46051e-41,7.11977e-24,1.70828e-42,5.25422e-37,5.4956e-24,1.95102e-53,2.75276e-24,1.62683e-45,7.57995e-25,1.60633e-41,5.89361e-28,1.10004e-41,1.39769e-23,3.20304e-25,1.35969e-29,6.52875e-40,2.65323e-25,9.62463e-24,5.43597e-45,2.03149e-18,1.39688e-18,1.41054e-20,9.00933e-23,1.58177e-48,1.0853e-20,2.79357e-24,2.39067e-56,4.30329e-23,2.78801e-23,3.13285e-21,1.77044e-24,0.767083,2.37914e-20,5.38681e-34,1.58498e-31,6.7375e-42,6.97038e-27,9.55454e-16
0.0171429,-0.720832,40.4531,294,-14158.6,7.54575e-17,0,1.15748e-20,0.232917,1.99078e-20,1.45747e-16,4.49472e-20,4.28626e-20,2.40139e-48,0,1.85011e-45,6.2443e-47,8.93206e-28,9.65652e-24,1.24518e-17,1.59638e-16,6.82787e-44,4.86793e-25,7.98629e-45,6.21554e-39,3.75745e-25,9.12056e-56,1.88212e-25,7.60544e-48,5.18256e-26,1.80181e-43,4.02958e-29,5.14428e-44,9.55625e-25,2.18998e-26,7.8222e-31,3.34137e-42,1.81407e-26,6.58055e-25,0,1.38897e-19,9.55077e-20,9.64412e-22,6.1598e-24,7.39423e-51,7.42044e-22,1.91002e-25,2.63021e-59,2.94225e-24,1.90622e-24,2.14199e-22,1.21049e-25,0.767083,1.62666e-21,3.68307e-35,1.08368e-32,3.17167e-44,4.76579e-28,6.53263e-17
0.017551,-0.751496,34.6741,294,-14158.6,7.53613e-17,2.99439e-39,7.61676e-22,0.232917,1.31003e-21,9.59083e-18,2.95774e-21,2.82056e-21,0,2.208e-59,1.25916e-46,2.70394e-49,5.87772e-29,6.35445e-25,8.19388e-19,1.0505e-17,2.9568e-46,3.20333e-26,3.45849e-47,7.29429e-41,2.47258e-26,3.94947e-58,1.23852e-26,3.29353e-50,3.41037e-27,2.00416e-45,2.65166e-30,2.22835e-46,6.28847e-26,1.44111e-27,4.35772e-32,1.58851e-44,1.19374e-27,4.33032e-26,2.59776e-46,9.14009e-21,6.28486e-21,6.34629e-23,4.0534e-25,3.20586e-53,4.883e-23,1.25688e-26,0,1.93614e-25,1.25438e-25,1.40953e-23,7.96559e-27,0.767083,1.07042e-22,2.42363e-36,7.13115e-34,1.38221e-46,3.13612e-29,4.29878e-18
0.0179592,-0.777442,28.8951,294,-14158.6,7.5355e-17,0,4.85801e-23,0.232917,8.35542e-23,6.11708e-19,1.88646e-22,1.79897e-22,1.41241e-49,0,0,1.09965e-51,3.74884e-30,4.0529e-26,5.2261e-20,6.70012e-19,1.20287e-48,2.0431e-27,1.40698e-49,8.50797e-43,1.57702e-27,1.60664e-60,7.89936e-28,1.33986e-52,2.17515e-28,2.21735e-47,1.69124e-31,9.06748e-49,4.01082e-27,9.19148e-29,2.36442e-33,7.56314e-47,7.61376e-29,2.7619e-27,0,5.8296e-22,4.00852e-22,4.0477e-24,2.58525e-26,1.31185e-55,3.1144e-24,8.01648e-28,0,1.23488e-26,8.00051e-27,8.99008e-25,5.08049e-28,0.767083,6.82721e-24,1.54581e-37,4.54829e-35,5.65461e-49,2.00023e-30,2.74179e-19
0.0183673,-0.798672,23.116,294,-14158.6,7.53545e-17,0,3.02254e-24,0.232917,5.19855e-24,3.80591e-20,1.17371e-23,1.11928e-23,0,0,4.70064e-49,4.25694e-54,2.33244e-31,2.52162e-27,3.25156e-21,4.16866e-20,4.65652e-51,1.27117e-28,5.44673e-52,9.87654e-45,9.81189e-29,6.21939e-63,4.9148e-29,5.18686e-55,1.35333e-29,2.45333e-49,1.05225e-32,3.51092e-51,2.49544e-28,5.71873e-30,1.25615e-34,4.67741e-49,4.73711e-30,1.71839e-28,0,3.62704e-23,2.49401e-23,2.51839e-25,1.60847e-27,5.84383e-58,1.93771e-25,4.98767e-29,0,7.68314e-28,4.97773e-28,5.59342e-26,3.16097e-29,0.767083,4.24773e-25,9.61766e-39,2.82984e-36,2.19946e-51,1.2445e-31,1.70588e-20
0.0187755,-0.815183,17.337,294,-14158.6,7.53545e-17,2.31021e-41,1.84551e-25,0.232917,3.17414e-25,2.32382e-21,7.16649e-25,6.8341e-25,0,5.44978e-66,2.41424e-50,1.68263e-56,1.42415e-32,1.53966e-28,1.98534e-22,2.54531e-21,1.73607e-53,7.76153e-30,2.03067e-54,1.14252e-46,5.99096e-30,2.31866e-65,3.00089e-30,1.93377e-57,8.26319e-31,2.77223e-51,6.42485e-34,1.30916e-53,1.52367e-29,3.49175e-31,6.56738e-36,7.97296e-51,2.89239e-31,1.04922e-29,1.35922e-49,2.21461e-24,1.5228e-24,1.53768e-26,9.82093e-29,2.3764e-60,1.18313e-26,3.04538e-30,8.40482e-66,4.69118e-29,3.03931e-29,3.41524e-27,1.93003e-30,0.767083,2.59359e-26,5.87236e-40,1.72785e-37,8.23152e-54,7.59868e-33,1.04158e-21
0.0191837,-0.826977,11.558,294,-14158.6,7.53545e-17,8.17601e-43,1.11213e-26,0.232917,1.91278e-26,1.40037e-22,4.31863e-26,4.11833e-26,0,0,1.95197e-51,7.51925e-59,8.58211e-34,9.27819e-30,1.1964e-23,1.53384e-22,6.30573e-56,4.67721e-31,7.37447e-57,1.3192e-48,3.61024e-31,8.42011e-68,1.80838e-31,7.02254e-60,4.97952e-32,3.50891e-53,3.87171e-35,4.75481e-56,9.18186e-31,2.10418e-32,3.39618e-37,0,1.743e-32,6.32274e-31,5.08944e-51,1.33455e-25,9.17658e-26,9.26628e-28,5.91818e-30,1.35592e-61,7.12972e-28,1.83519e-31,7.64661e-69,2.82697e-30,1.83153e-30,2.05807e-28,1.16306e-31,0.767083,1.56293e-27,3.53877e-41,1.04123e-38,2.99771e-56,4.57907e-34,6.27669e-23
0.0195918,-0.834053,5.77901,294,-14158.6,7.53545e-17,1.36942e-45,6.6506e-28,0.232917,1.14386e-27,8.37428e-24,2.58257e-27,2.46278e-27,0,0,0,0,5.13215e-35,5.54841e-31,7.15452e-25,9.17245e-24,2.26195e-58,2.797e-32,2.63724e-59,1.54027e-50,2.15894e-32,3.01113e-70,1.08142e-32,2.51138e-62,2.97778e-33,6.59634e-55,2.3153e-36,1.70055e-58,5.4908e-32,1.25831e-33,1.7568e-38,0,1.04232e-33,3.78103e-32,3.72812e-54,7.98071e-27,5.48765e-27,5.54129e-29,3.53908e-31,0,4.26361e-29,1.09745e-32,6.45199e-75,1.69055e-31,1.09527e-31,1.23074e-29,6.95519e-33,0.767083,9.34643e-29,2.11621e-42,6.2266e-40,1.07425e-58,2.73831e-35,3.7535e-24
0.02,-0.836412,0,294,-14158.6,7.53545e-17,8.16877e-47,3.96718e-29,0.232917,6.82327e-29,4.99538e-25,1.54054e-28,1.46909e-28,0,0,0,0,3.06141e-36,3.30971e-32,4.26777e-26,5.4715e-25,1.34928e-59,1.66845e-33,1.57315e-60,9.18796e-52,1.28784e-33,1.79618e-71,6.45084e-34,1.49808e-63,1.77629e-34,3.93482e-56,1.38111e-37,1.0144e-59,3.27534e-33,7.50602e-35,1.04796e-39,0,6.21761e-35,2.25544e-33,2.22388e-55,4.76061e-28,3.27346e-28,3.30546e-30,2.11111e-32,0,2.54331e-30,6.54648e-34,3.84871e-76,1.00844e-32,6.53344e-33,7.34155e-31,4.14887e-34,0.767083,5.57528e-30,1.26235e-43,3.71426e-41,6.40806e-60,1.63344e-36,2.23902e-25
